user_id,p_action,post,reply,retweet
477,0.0,0.5746280106109873,0.07567613133597426,0.34969585805303843
478,0.0,0.1295228199044998,0.021524380391481954,0.8489527997040183
479,0.0,0.6722491519031403,0.0,0.3277508480968597
480,0.0,0.44676961800263726,0.034125280439550834,0.5191051015578118
481,0.0,0.9538043850048366,0.04044056706737392,0.00575504792778958
482,0.0,0.3238120675598593,0.027868164049785777,0.6483197683903549
483,0.0,0.5087892296881882,0.06153077744757531,0.42967999286423647
484,0.0,0.0,1.0,0.0
485,0.0,0.6254419250389424,0.03438047310508753,0.3401776018559702
486,0.0,0.8939389033260792,0.10606109667392088,0.0
487,0.0,1.0,0.0,0.0
488,0.0,0.831081556135598,0.14889626018767654,0.020022183676725532
489,0.0,1.0,0.0,0.0
490,0.0,0.5327942189896048,0.059204549797685524,0.40800123121270965
491,0.0,0.5886585559889023,0.0466932550199041,0.36464818899119356
492,0.0,0.6956209909294075,0.0,0.30437900907059245
493,0.0,1.0,0.0,0.0
494,0.0,0.4755545433539023,0.03610816887603098,0.4883372877700667
495,0.0,0.5316011542437943,0.007250851603794003,0.46114799415241176
496,0.0,0.9124147289419261,0.08758527105807383,0.0
497,0.0,0.4328482678741922,0.08449946672895543,0.48265226539685235
498,0.0,0.9095111607050919,0.05677304095903399,0.033715798335874084
499,0.0,0.6089306569340608,0.0,0.39106934306593916
500,0.0,0.7617123318532355,0.0,0.23828766814676444
